milestone,event,detail_description,pic,urgensi,plan_start,plan_end,koordinasi,calendar
Product Design,Project Kick-Off,Master Schedule,NPD,1,8-Apr-24,12-Apr-24,QA Team,
Product Design,Project Kick-Off,Project Document,NPD,2,8-Apr-24,12-Apr-24,Dev Team,
Product Design,Project Kick-Off,Project Target,MKT,3,8-Apr-24,12-Apr-24,Testing Dept,
Product Design,Early Stage Review,Internal Schedule,NPD,1,8-Apr-24,12-Apr-24,QA Team,
Product Design,Early Stage Review,Supplier Product Draft Schedule,PUR,2,1-Jul-25,30-Jul-24,Dev Team,
Product Design,Early Stage Review,Tooling Supplier Draft Schedule,PUR,3,1-Jul-25,30-Jul-24,Testing Dept,
Product Design,Early Stage Review,Project Risk Assessment,NPD,1,1-Jul-25,30-Jul-24,QA Team,
Product Design,Early Stage Review,Portal Update,NPD,2,1-Jul-25,30-Jul-24,Dev Team,
Product Design,Early Stage Review,Design Data,RND,3,1-Jul-25,30-Jul-24,Testing Dept,
Product Design,Product Design Review,DR Product 1,RND,1,1-Jul-25,30-Jul-24,Testing Dept,
Product Design,Product Design Review,DR Product 2,RND,2,1-Aug-24,30-Aug-24,QA Team,
Product Design,Product Design Review,Product Drawing,RND,3,1-Oct-24,30-Oct-24,Dev Team,
Product Design,Product Design Review,Product Study,RND,2,1-Nov-24,30-Nov-24,Testing Dept,
Product Design,Process Design Review,Process Study,EHS,3,1-Nov-24,30-Nov-24,Testing Dept,
Product Design,Process Design Review,Tooling Spec,EXIM,1,1-Dec-24,30-Dec-24,Testing Dept,
Product Design,Process Design Review,DR Tooling,EXIM,2,1-Dec-24,30-Dec-24,QA Team,
Product Design,Process Design Review,DR Process,FA,3,1-Dec-24,30-Dec-24,Dev Team,
Product Design,Process Design Review,Inspection Plan,QE,1,1-Dec-24,30-Dec-24,Testing Dept,
Product Design,Part Supplier Selection,RFQ Supplier,PUR,2,1-Dec-24,30-Dec-24,QA Team,
Product Design,Part Supplier Selection,Supplier Quotation,PUR,3,1-Dec-24,30-Dec-24,Dev Team,
Product Design,Part Supplier Selection,Price comparison,PUR,1,1-Dec-24,30-Dec-24,Testing Dept,
Product Design,Supplier Audit,QAV 1,PUR,2,1-Dec-24,30-Dec-24,QA Team,
Product Design,Supplier Audit,SPTT1,PUR,3,1-Dec-24,30-Dec-24,Dev Team,
Product Design,Part Supplier Selection,Supplier LOI,PUR,1,1-Dec-24,30-Dec-24,Testing Dept,
Product Design,Tooling Supplier Selection,Supplier PR,QA,2,1-Dec-24,30-Dec-24,Dev Team,
Product Design,Tooling Supplier Selection,RFQ Supplier,PUR,3,1-Dec-24,30-Dec-24,Testing Dept,
Product Design,Tooling Supplier Selection,Supplier Quotation,PUR,1,1-Dec-24,30-Dec-24,QA Team,
Product Design,Tooling Supplier Selection,Supplier PO,PUR,2,1-Dec-24,30-Dec-24,Dev Team,
Product Design,Machine Preparation,Auto Machine Ordering,QA,3,1-Dec-24,30-Dec-24,Testing Dept,
Product Design,Machine Preparation,Annealing Oven Machine Ordering,QE,1,1-Dec-24,30-Dec-24,QA Team,
Product Design,Machine Preparation,Laser Marking Machine Ordering,QE,2,1-Dec-24,30-Dec-24,Dev Team,
